CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=outputs/evasive_zemtgo10_seed4
Using cpu device
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003      |
|    loss                 | 32.6        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.000673   |
|    std                  | 0.756       |
|    value_loss           | 51.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.46e+03   |
|    ep_rew_mean          | 74.3       |
| time/                   |            |
|    fps                  | 1458       |
|    iterations           | 50         |
|    time_elapsed         | 70         |
|    total_timesteps      | 921600     |
| train/                  |            |
|    approx_kl            | 0.07322817 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.28      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.449      |
|    n_updates            | 2245       |
|    policy_gradient_loss | 0.00843    |
|    std                  | 0.755      |
|    value_loss           | 5.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 76.1        |
| time/                   |             |
|    fps                  | 1457        |
|    iterations           | 51          |
|    time_elapsed         | 71          |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.064815916 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.94        |
|    n_updates            | 2250        |
|    policy_gradient_loss | 0.0197      |
|    std                  | 0.754       |
|    value_loss           | 51.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.44e+03   |
|    ep_rew_mean          | 77.2       |
| time/                   |            |
|    fps                  | 1457       |
|    iterations           | 52         |
|    time_elapsed         | 73         |
|    total_timesteps      | 925696     |
| train/                  |            |
|    approx_kl            | 0.00753625 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.27      |
|    explained_variance   | 0.445      |
|    learning_rate        | 0.0003     |
|    loss                 | 136        |
|    n_updates            | 2255       |
|    policy_gradient_loss | 0.00528    |
|    std                  | 0.753      |
|    value_loss           | 50.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 77.1        |
| time/                   |             |
|    fps                  | 1458        |
|    iterations           | 53          |
|    time_elapsed         | 74          |
|    total_timesteps      | 927744      |
| train/                  |             |
|    approx_kl            | 0.007956641 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00482    |
|    std                  | 0.753       |
|    value_loss           | 51          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 75.7        |
| time/                   |             |
|    fps                  | 1459        |
|    iterations           | 54          |
|    time_elapsed         | 75          |
|    total_timesteps      | 929792      |
| train/                  |             |
