CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=outputs/precision_ft_lownoise/seed2_pw0
---------------------------------
| rollout/           |          |
|    total_timesteps      | 1525760      |
| train/                  |              |
|    approx_kl            | 0.0058255745 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.622        |
|    learning_rate        | 5e-05        |
|    loss                 | 30.1         |
|    n_updates            | 3720         |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.135        |
|    value_loss           | 39           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 61.6        |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 46          |
|    time_elapsed         | 101         |
|    total_timesteps      | 1527808     |
| train/                  |             |
|    approx_kl            | 0.002973735 |
|    clip_fraction        | 0.0114      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.931       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.479       |
|    n_updates            | 3725        |
|    policy_gradient_loss | -0.000433   |
|    std                  | 0.135       |
|    value_loss           | 3.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 61.6        |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 47          |
|    time_elapsed         | 103         |
|    total_timesteps      | 1529856     |
| train/                  |             |
|    approx_kl            | 0.008183402 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.909       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.572       |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.135       |
|    value_loss           | 15.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 61.3         |
| time/                   |              |
|    fps                  | 926          |
|    iterations           | 48           |
|    time_elapsed         | 106          |
|    total_timesteps      | 1531904      |
| train/                  |              |
|    approx_kl            | 0.0047512073 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.598        |
|    learning_rate        | 5e-05        |
|    loss                 | 5.57         |
|    n_updates            | 3735         |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.135        |
|    value_loss           | 15.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | 62.7         |
| time/                   |              |
|    fps                  | 926          |
|    iterations           | 49           |
|    time_elapsed         | 108          |
|    total_timesteps      | 1533952      |
| train/                  |              |
|    approx_kl            | 0.0062187985 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.623        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.81         |
|    n_updates            | 3740         |
|    policy_gradient_loss | -0.000916    |
|    std                  | 0.135        |
|    value_loss           | 38.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 62.6        |
