CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed4_pw50
---------------------------------
| rollout/           |          |
|    std                  | 0.608      |
|    value_loss           | 76.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.4e+03    |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 46         |
|    time_elapsed         | 98         |
|    total_timesteps      | 1527808    |
| train/                  |            |
|    approx_kl            | 0.00788757 |
|    clip_fraction        | 0.0575     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.84      |
|    explained_variance   | 0.699      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.627      |
|    n_updates            | 3725       |
|    policy_gradient_loss | -0.00146   |
|    std                  | 0.607      |
|    value_loss           | 23.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 956          |
|    iterations           | 47           |
|    time_elapsed         | 100          |
|    total_timesteps      | 1529856      |
| train/                  |              |
|    approx_kl            | 0.0049345754 |
|    clip_fraction        | 0.0999       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12         |
|    n_updates            | 3730         |
|    policy_gradient_loss | 0.000739     |
|    std                  | 0.607        |
|    value_loss           | 16.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 958          |
|    iterations           | 48           |
|    time_elapsed         | 102          |
|    total_timesteps      | 1531904      |
| train/                  |              |
|    approx_kl            | 0.0023421224 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.585        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.57         |
|    n_updates            | 3735         |
|    policy_gradient_loss | -0.000983    |
|    std                  | 0.607        |
|    value_loss           | 98.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 49          |
|    time_elapsed         | 104         |
|    total_timesteps      | 1533952     |
| train/                  |             |
|    approx_kl            | 0.043056056 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 3740        |
|    policy_gradient_loss | 0.00461     |
|    std                  | 0.607       |
|    value_loss           | 48.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 50          |
|    time_elapsed         | 106         |
|    total_timesteps      | 1536000     |
| train/                  |             |
|    approx_kl            | 0.049431305 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.794       |
