===== START lineage Mon Sep 14 13:02:42 CEST 2026 =====
Config: zem_t_go_max_s=10 effort_weight=8 seed=77000001
===== START CP1 Mon Sep 14 13:02:42 CEST 2026 =====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=8 -> out=outputs/evasive_zemtgo10_effort8_seed2
Using cpu device
-----------------------------
| time/              |      |
|    n_updates            | 2440         |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.754        |
|    value_loss           | 79           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.43e+03   |
|    ep_rew_mean          | 61.3       |
| time/                   |            |
|    fps                  | 1476       |
|    iterations           | 90         |
|    time_elapsed         | 124        |
|    total_timesteps      | 1003520    |
| train/                  |            |
|    approx_kl            | 0.02138207 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.27      |
|    explained_variance   | 0.282      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.64       |
|    n_updates            | 2445       |
|    policy_gradient_loss | 0.00399    |
|    std                  | 0.752      |
|    value_loss           | 91.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 62.9        |
| time/                   |             |
|    fps                  | 1477        |
|    iterations           | 91          |
|    time_elapsed         | 126         |
|    total_timesteps      | 1005568     |
| train/                  |             |
|    approx_kl            | 0.005830339 |
|    clip_fraction        | 0.0296      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.752       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 63.8        |
| time/                   |             |
|    fps                  | 1477        |
|    iterations           | 92          |
|    time_elapsed         | 127         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.005278455 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.83        |
|    n_updates            | 2455        |
|    policy_gradient_loss | -0.000634   |
|    std                  | 0.752       |
|    value_loss           | 50.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | 64.4         |
| time/                   |              |
|    fps                  | 1478         |
|    iterations           | 93           |
|    time_elapsed         | 128          |
|    total_timesteps      | 1009664      |
| train/                  |              |
|    approx_kl            | 0.0054795425 |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.653        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.2          |
|    n_updates            | 2460         |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.751        |
|    value_loss           | 50.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 62.9        |
| time/                   |             |
|    fps                  | 1478        |
|    iterations           | 94          |
|    time_elapsed         | 130         |
|    total_timesteps      | 1011712     |
| train/                  |             |
|    approx_kl            | 0.024330247 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.803       |
|    n_updates            | 2465        |
|    policy_gradient_loss | -0.000306   |
|    std                  | 0.749       |
|    value_loss           | 6.65        |
-----------------------------------------
