
==== babysit CP1 2026-09-15 12:49:31 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed6
Using cpu device
-----------------------------
| time/              |      |
|    value_loss           | 28.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 87          |
| time/                   |             |
|    fps                  | 1585        |
|    iterations           | 9           |
|    time_elapsed         | 11          |
|    total_timesteps      | 837632      |
| train/                  |             |
|    approx_kl            | 0.008201204 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.3        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.815       |
|    value_loss           | 26.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 87          |
| time/                   |             |
|    fps                  | 1571        |
|    iterations           | 10          |
|    time_elapsed         | 13          |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.003799297 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.12        |
|    n_updates            | 2045        |
|    policy_gradient_loss | 7.43e-05    |
|    std                  | 0.814       |
|    value_loss           | 63.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 88.5         |
| time/                   |              |
|    fps                  | 1582         |
|    iterations           | 11           |
|    time_elapsed         | 14           |
|    total_timesteps      | 841728       |
| train/                  |              |
|    approx_kl            | 0.0063946964 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.689        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.91         |
|    n_updates            | 2050         |
|    policy_gradient_loss | 0.0012       |
|    std                  | 0.814        |
|    value_loss           | 6.42         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 87.4        |
| time/                   |             |
|    fps                  | 1582        |
|    iterations           | 12          |
|    time_elapsed         | 15          |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.004759074 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 2055        |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.813       |
|    value_loss           | 57.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 88.7        |
| time/                   |             |
|    fps                  | 1563        |
|    iterations           | 13          |
|    time_elapsed         | 17          |
|    total_timesteps      | 845824      |
| train/                  |             |
|    approx_kl            | 0.004703114 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.647       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.813       |
|    value_loss           | 59.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 88.8        |
| time/                   |             |
|    fps                  | 1562        |
|    iterations           | 14          |
