
==== babysit CP1 2026-09-16 18:22:15 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 effort_rate_weight=0 precision_weight=0 pursuer_plant=pointmass -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed18
Using cpu device
-----------------------------
| time/              |      |
| train/                  |           |
|    approx_kl            | 0.7335037 |
|    clip_fraction        | 0.515     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.22     |
|    explained_variance   | 0.666     |
|    learning_rate        | 0.0003    |
|    loss                 | 95.5      |
|    n_updates            | 2420      |
|    policy_gradient_loss | 0.0881    |
|    std                  | 0.736     |
|    value_loss           | 64.8      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 82.6        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 86          |
|    time_elapsed         | 569         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.019551985 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 2425        |
|    policy_gradient_loss | -0.000481   |
|    std                  | 0.736       |
|    value_loss           | 46.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 84.1         |
| time/                   |              |
|    fps                  | 311          |
|    iterations           | 87           |
|    time_elapsed         | 571          |
|    total_timesteps      | 997376       |
| train/                  |              |
|    approx_kl            | 0.0036715264 |
|    clip_fraction        | 0.0567       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.764        |
|    n_updates            | 2430         |
|    policy_gradient_loss | -0.00418     |
|    std                  | 0.735        |
|    value_loss           | 10.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | 84.5         |
| time/                   |              |
|    fps                  | 313          |
|    iterations           | 88           |
|    time_elapsed         | 574          |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0058474448 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.542        |
|    learning_rate        | 0.0003       |
|    loss                 | 89.8         |
|    n_updates            | 2435         |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.735        |
|    value_loss           | 76.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | 84.5         |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 89           |
|    time_elapsed         | 577          |
|    total_timesteps      | 1001472      |
| train/                  |              |
|    approx_kl            | 0.0041266177 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.686        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.84         |
|    n_updates            | 2440         |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.735        |
|    value_loss           | 53.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 86.1        |
| time/                   |             |
