
==== babysit CP1 2026-09-15 17:10:13 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed9
Using cpu device
-----------------------------
| time/              |      |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | 40.1         |
| time/                   |              |
|    fps                  | 1505         |
|    iterations           | 50           |
|    time_elapsed         | 68           |
|    total_timesteps      | 716800       |
| train/                  |              |
|    approx_kl            | 0.0045538144 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.93         |
|    n_updates            | 1745         |
|    policy_gradient_loss | 0.00562      |
|    std                  | 0.891        |
|    value_loss           | 6.3          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | 40          |
| time/                   |             |
|    fps                  | 1507        |
|    iterations           | 51          |
|    time_elapsed         | 69          |
|    total_timesteps      | 718848      |
| train/                  |             |
|    approx_kl            | 0.005995168 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.741       |
|    n_updates            | 1750        |
|    policy_gradient_loss | 0.000291    |
|    std                  | 0.891       |
|    value_loss           | 3.24        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | 40.3         |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 52           |
|    time_elapsed         | 70           |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0023416122 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0173       |
|    n_updates            | 1755         |
|    policy_gradient_loss | -0.000924    |
|    std                  | 0.893        |
|    value_loss           | 5.78         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | 40.3        |
| time/                   |             |
|    fps                  | 1504        |
|    iterations           | 53          |
|    time_elapsed         | 72          |
|    total_timesteps      | 722944      |
| train/                  |             |
|    approx_kl            | 0.005917766 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.813       |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.893       |
|    value_loss           | 15          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | 40.4         |
| time/                   |              |
|    fps                  | 1504         |
|    iterations           | 54           |
|    time_elapsed         | 73           |
|    total_timesteps      | 724992       |
| train/                  |              |
|    approx_kl            | 0.0049808994 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
