
==== babysit CP1 2026-09-17 08:59:02 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 effort_rate_weight=0 precision_weight=0 pursuer_plant=pointmass -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed20
Using cpu device
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.22         |
|    n_updates            | 2075         |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.836        |
|    value_loss           | 9.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 70.6        |
| time/                   |             |
|    fps                  | 1687        |
|    iterations           | 17          |
|    time_elapsed         | 20          |
|    total_timesteps      | 854016      |
| train/                  |             |
|    approx_kl            | 0.022282615 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.47        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.000696   |
|    std                  | 0.836       |
|    value_loss           | 50.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 69.3        |
| time/                   |             |
|    fps                  | 1688        |
|    iterations           | 18          |
|    time_elapsed         | 21          |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.014922509 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 2085        |
|    policy_gradient_loss | 3.15e-05    |
|    std                  | 0.838       |
|    value_loss           | 43.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.45e+03     |
|    ep_rew_mean          | 69.6         |
| time/                   |              |
|    fps                  | 1693         |
|    iterations           | 19           |
|    time_elapsed         | 22           |
|    total_timesteps      | 858112       |
| train/                  |              |
|    approx_kl            | 0.0049501844 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.45         |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.838        |
|    value_loss           | 4.96         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 68.1        |
| time/                   |             |
|    fps                  | 1689        |
|    iterations           | 20          |
|    time_elapsed         | 24          |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.008307772 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.28        |
|    n_updates            | 2095        |
|    policy_gradient_loss | 0.00106     |
|    std                  | 0.837       |
|    value_loss           | 46.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 69.8        |
| time/                   |             |
|    fps                  | 1686        |
|    iterations           | 21          |
|    time_elapsed         | 25          |
|    total_timesteps      | 862208      |
| train/                  |             |
|    approx_kl            | 0.004474027 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19        |
|    n_updates            | 2100        |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.836       |
|    value_loss           | 43.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | 69.8         |
