CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/seed2_extended
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 1416        |
|    iterations           | 46          |
|    time_elapsed         | 66          |
|    total_timesteps      | 1732608     |
| train/                  |             |
|    approx_kl            | 0.011114303 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.599       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.409       |
|    n_updates            | 4225        |
|    policy_gradient_loss | -0.000407   |
|    std                  | 0.135       |
|    value_loss           | 51.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 1418        |
|    iterations           | 47          |
|    time_elapsed         | 67          |
|    total_timesteps      | 1734656     |
| train/                  |             |
|    approx_kl            | 0.012391392 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.631       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.407       |
|    n_updates            | 4230        |
|    policy_gradient_loss | 0.00128     |
|    std                  | 0.135       |
|    value_loss           | 56.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 1419        |
|    iterations           | 48          |
|    time_elapsed         | 69          |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.017105669 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.535       |
|    learning_rate        | 5e-05       |
|    loss                 | 155         |
|    n_updates            | 4235        |
|    policy_gradient_loss | -2.15e-05   |
|    std                  | 0.135       |
|    value_loss           | 93.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 1421        |
|    iterations           | 49          |
|    time_elapsed         | 70          |
|    total_timesteps      | 1738752     |
| train/                  |             |
|    approx_kl            | 0.021338224 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.644       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.382       |
|    n_updates            | 4240        |
|    policy_gradient_loss | 0.00413     |
|    std                  | 0.135       |
|    value_loss           | 51.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 1424        |
|    iterations           | 50          |
|    time_elapsed         | 71          |
|    total_timesteps      | 1740800     |
| train/                  |             |
|    approx_kl            | 0.008873535 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.733       |
