CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=outputs/precision_ft/seed4_pw0
---------------------------------
| rollout/           |          |
|    total_timesteps      | 1525760      |
| train/                  |              |
|    approx_kl            | 0.0077215107 |
|    clip_fraction        | 0.21         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.747        |
|    learning_rate        | 0.0003       |
|    loss                 | 53.5         |
|    n_updates            | 3720         |
|    policy_gradient_loss | 0.0153       |
|    std                  | 0.61         |
|    value_loss           | 17.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | 78.9         |
| time/                   |              |
|    fps                  | 942          |
|    iterations           | 46           |
|    time_elapsed         | 99           |
|    total_timesteps      | 1527808      |
| train/                  |              |
|    approx_kl            | 0.0069706207 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.696        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.304        |
|    n_updates            | 3725         |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.61         |
|    value_loss           | 17.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | 80.2         |
| time/                   |              |
|    fps                  | 942          |
|    iterations           | 47           |
|    time_elapsed         | 102          |
|    total_timesteps      | 1529856      |
| train/                  |              |
|    approx_kl            | 0.0064499127 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.771        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.9         |
|    n_updates            | 3730         |
|    policy_gradient_loss | -0.000257    |
|    std                  | 0.608        |
|    value_loss           | 29.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 80.2        |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 48          |
|    time_elapsed         | 104         |
|    total_timesteps      | 1531904     |
| train/                  |             |
|    approx_kl            | 0.016808499 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 3735        |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.607       |
|    value_loss           | 50.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 80.2        |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 49          |
|    time_elapsed         | 106         |
|    total_timesteps      | 1533952     |
| train/                  |             |
|    approx_kl            | 0.006345171 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.18        |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.607       |
|    value_loss           | 54.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
