
==== babysit CP1 2026-09-16 13:43:49 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed14
Using cpu device
-----------------------------
| time/              |      |
|    n_updates            | 2075        |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.774       |
|    value_loss           | 5.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.58e+03    |
|    ep_rew_mean          | 58.1        |
| time/                   |             |
|    fps                  | 1666        |
|    iterations           | 17          |
|    time_elapsed         | 20          |
|    total_timesteps      | 854016      |
| train/                  |             |
|    approx_kl            | 0.005367097 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.4        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.773       |
|    value_loss           | 46.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.57e+03   |
|    ep_rew_mean          | 59.2       |
| time/                   |            |
|    fps                  | 1659       |
|    iterations           | 18         |
|    time_elapsed         | 22         |
|    total_timesteps      | 856064     |
| train/                  |            |
|    approx_kl            | 0.10406567 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.32      |
|    explained_variance   | 0.375      |
|    learning_rate        | 0.0003     |
|    loss                 | 23.7       |
|    n_updates            | 2085       |
|    policy_gradient_loss | 0.0194     |
|    std                  | 0.772      |
|    value_loss           | 16.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.56e+03     |
|    ep_rew_mean          | 60.5         |
| time/                   |              |
|    fps                  | 1654         |
|    iterations           | 19           |
|    time_elapsed         | 23           |
|    total_timesteps      | 858112       |
| train/                  |              |
|    approx_kl            | 0.0081182085 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.467        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.7          |
|    n_updates            | 2090         |
|    policy_gradient_loss | 0.00151      |
|    std                  | 0.773        |
|    value_loss           | 48.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.56e+03    |
|    ep_rew_mean          | 60.5        |
| time/                   |             |
|    fps                  | 1650        |
|    iterations           | 20          |
|    time_elapsed         | 24          |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.005623101 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.6         |
|    n_updates            | 2095        |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.774       |
|    value_loss           | 81.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.56e+03    |
|    ep_rew_mean          | 60.7        |
| time/                   |             |
|    fps                  | 1656        |
|    iterations           | 21          |
|    time_elapsed         | 25          |
|    total_timesteps      | 862208      |
| train/                  |             |
|    approx_kl            | 0.010065104 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.585       |
|    n_updates            | 2100        |
|    policy_gradient_loss | 0.000457    |
|    std                  | 0.774       |
|    value_loss           | 3.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.55e+03   |
|    ep_rew_mean          | 62.6       |
