CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=outputs/evasive_zemtgo10_seed2
Using cpu device
-----------------------------
| time/              |      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | 42.9         |
| time/                   |              |
|    fps                  | 1436         |
|    iterations           | 99           |
|    time_elapsed         | 141          |
|    total_timesteps      | 817152       |
| train/                  |              |
|    approx_kl            | 0.0053873654 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.158        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.43         |
|    n_updates            | 1990         |
|    policy_gradient_loss | -0.00038     |
|    std                  | 0.838        |
|    value_loss           | 64           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.69e+03   |
|    ep_rew_mean          | 45.3       |
| time/                   |            |
|    fps                  | 1437       |
|    iterations           | 100        |
|    time_elapsed         | 142        |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.00968047 |
|    clip_fraction        | 0.0637     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.48      |
|    explained_variance   | -0.141     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.67       |
|    n_updates            | 1995       |
|    policy_gradient_loss | -0.00337   |
|    std                  | 0.835      |
|    value_loss           | 64.7       |
----------------------------------------

CP4 held-out: 33/50 hits (66.0%), mean miss 5.1 m, mean reward 83.30
STOP CONDITION: no joint improvement -- review gate before continuing.
CP5: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=outputs/evasive_zemtgo10_seed2
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.69e+03 |
|    ep_rew_mean     | 45.3     |
| time/              |          |
|    fps             | 4425     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 821248   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.68e+03   |
|    ep_rew_mean          | 46.5       |
| time/                   |            |
|    fps                  | 1787       |
|    iterations           | 2          |
|    time_elapsed         | 2          |
|    total_timesteps      | 823296     |
| train/                  |            |
|    approx_kl            | 0.00285546 |
|    clip_fraction        | 0.041      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.48      |
|    explained_variance   | 0.743      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.4        |
|    n_updates            | 2005       |
|    policy_gradient_loss | -0.00192   |
|    std                  | 0.834      |
|    value_loss           | 6.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.68e+03    |
|    ep_rew_mean          | 46.5        |
| time/                   |             |
|    fps                  | 1630        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 825344      |
| train/                  |             |
|    approx_kl            | 0.009050496 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.88        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.833       |
|    value_loss           | 58.9        |
-----------------------------------------
-----------------------------------------
