CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=outputs/evasive_zemtgo10_seed3
Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.73         |
|    n_updates            | 1835         |
|    policy_gradient_loss | -0.00225     |
|    std                  | 0.808        |
|    value_loss           | 4.56         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.75e+03    |
|    ep_rew_mean          | 44.8        |
| time/                   |             |
|    fps                  | 1365        |
|    iterations           | 69          |
|    time_elapsed         | 103         |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.022358906 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.392       |
|    n_updates            | 1840        |
|    policy_gradient_loss | 0.000174    |
|    std                  | 0.81        |
|    value_loss           | 9.6         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.77e+03     |
|    ep_rew_mean          | 43.2         |
| time/                   |              |
|    fps                  | 1367         |
|    iterations           | 70           |
|    time_elapsed         | 104          |
|    total_timesteps      | 757760       |
| train/                  |              |
|    approx_kl            | 0.0066168997 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.41         |
|    n_updates            | 1845         |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.81         |
|    value_loss           | 4.04         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.75e+03    |
|    ep_rew_mean          | 44.7        |
| time/                   |             |
|    fps                  | 1365        |
|    iterations           | 71          |
|    time_elapsed         | 106         |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.015804306 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 1850        |
|    policy_gradient_loss | 0.00338     |
|    std                  | 0.807       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.75e+03    |
|    ep_rew_mean          | 45.8        |
| time/                   |             |
|    fps                  | 1364        |
|    iterations           | 72          |
|    time_elapsed         | 108         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.012407104 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 1855        |
|    policy_gradient_loss | 0.00316     |
|    std                  | 0.806       |
|    value_loss           | 75.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.75e+03    |
|    ep_rew_mean          | 45.8        |
