
==== babysit CP1 2026-09-14 18:25:44 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed5
Using cpu device
-----------------------------
| time/              |      |
|    explained_variance   | 0.0337      |
|    learning_rate        | 0.0003      |
|    loss                 | 149         |
|    n_updates            | 2215        |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.779       |
|    value_loss           | 90.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.58e+03    |
|    ep_rew_mean          | 63.6        |
| time/                   |             |
|    fps                  | 1469        |
|    iterations           | 45          |
|    time_elapsed         | 62          |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.002815133 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.069       |
|    learning_rate        | 0.0003      |
|    loss                 | 197         |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.000904   |
|    std                  | 0.781       |
|    value_loss           | 83.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.57e+03     |
|    ep_rew_mean          | 65.1         |
| time/                   |              |
|    fps                  | 1466         |
|    iterations           | 46           |
|    time_elapsed         | 64           |
|    total_timesteps      | 913408       |
| train/                  |              |
|    approx_kl            | 0.0026448152 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.184        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.981        |
|    n_updates            | 2225         |
|    policy_gradient_loss | -0.000767    |
|    std                  | 0.781        |
|    value_loss           | 87.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.56e+03    |
|    ep_rew_mean          | 66.4        |
| time/                   |             |
|    fps                  | 1468        |
|    iterations           | 47          |
|    time_elapsed         | 65          |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.019106897 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.776       |
|    n_updates            | 2230        |
|    policy_gradient_loss | 0.00416     |
|    std                  | 0.782       |
|    value_loss           | 41.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.55e+03     |
|    ep_rew_mean          | 67.9         |
| time/                   |              |
|    fps                  | 1469         |
|    iterations           | 48           |
|    time_elapsed         | 66           |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0065100817 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.297        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.05         |
|    n_updates            | 2235         |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.781        |
|    value_loss           | 37.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | 67.8        |
| time/                   |             |
|    fps                  | 1470        |
|    iterations           | 49          |
|    time_elapsed         | 68          |
|    total_timesteps      | 919552      |
| train/                  |             |
|    approx_kl            | 0.008726973 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
