
==== babysit CP1 2026-09-17 08:21:56 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 effort_rate_weight=0 precision_weight=0 pursuer_plant=pointmass -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed19
Using cpu device
-----------------------------
| time/              |      |
|    ep_rew_mean          | 72.9         |
| time/                   |              |
|    fps                  | 1612         |
|    iterations           | 59           |
|    time_elapsed         | 74           |
|    total_timesteps      | 735232       |
| train/                  |              |
|    approx_kl            | 0.0066161174 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.591        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.46         |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.00598     |
|    std                  | 0.756        |
|    value_loss           | 3.59         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 72.8        |
| time/                   |             |
|    fps                  | 1612        |
|    iterations           | 60          |
|    time_elapsed         | 76          |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.007578383 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 1795        |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.755       |
|    value_loss           | 20.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 71.6        |
| time/                   |             |
|    fps                  | 1612        |
|    iterations           | 61          |
|    time_elapsed         | 77          |
|    total_timesteps      | 739328      |
| train/                  |             |
|    approx_kl            | 0.010315837 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.757       |
|    value_loss           | 4.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 71.3        |
| time/                   |             |
|    fps                  | 1613        |
|    iterations           | 62          |
|    time_elapsed         | 78          |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.009217717 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 1805        |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.756       |
|    value_loss           | 9.48        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | 71.3         |
| time/                   |              |
|    fps                  | 1612         |
|    iterations           | 63           |
|    time_elapsed         | 80           |
|    total_timesteps      | 743424       |
| train/                  |              |
|    approx_kl            | 0.0052604415 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.501        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.882        |
|    n_updates            | 1810         |
|    policy_gradient_loss | 0.000736     |
|    std                  | 0.756        |
|    value_loss           | 53.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
