CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed2_pw50
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 88.6        |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 46          |
|    time_elapsed         | 100         |
|    total_timesteps      | 1527808     |
| train/                  |             |
|    approx_kl            | 0.008677073 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.574       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.69        |
|    n_updates            | 3725        |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.135       |
|    value_loss           | 86.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 89.5        |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 47          |
|    time_elapsed         | 103         |
|    total_timesteps      | 1529856     |
| train/                  |             |
|    approx_kl            | 0.008078476 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.795       |
|    learning_rate        | 5e-05       |
|    loss                 | 7.08        |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.135       |
|    value_loss           | 4.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | 89.5         |
| time/                   |              |
|    fps                  | 925          |
|    iterations           | 48           |
|    time_elapsed         | 106          |
|    total_timesteps      | 1531904      |
| train/                  |              |
|    approx_kl            | 0.0055792634 |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.422        |
|    learning_rate        | 5e-05        |
|    loss                 | 97.3         |
|    n_updates            | 3735         |
|    policy_gradient_loss | 0.000452     |
|    std                  | 0.135        |
|    value_loss           | 108          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 93          |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 49          |
|    time_elapsed         | 108         |
|    total_timesteps      | 1533952     |
| train/                  |             |
|    approx_kl            | 0.015195035 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.431       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.42        |
|    n_updates            | 3740        |
|    policy_gradient_loss | 0.00148     |
|    std                  | 0.135       |
|    value_loss           | 60.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | 92.7         |
| time/                   |              |
|    fps                  | 924          |
|    iterations           | 50           |
|    time_elapsed         | 110          |
|    total_timesteps      | 1536000      |
| train/                  |              |
|    approx_kl            | 0.0066660196 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.566        |
|    learning_rate        | 5e-05        |
|    loss                 | 179          |
|    n_updates            | 3745         |
|    policy_gradient_loss | -0.000565    |
