CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed5_pw50
---------------------------------
| rollout/           |          |
|    loss                 | 2.61         |
|    n_updates            | 3720         |
|    policy_gradient_loss | -0.00323     |
|    std                  | 0.632        |
|    value_loss           | 23.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 926          |
|    iterations           | 46           |
|    time_elapsed         | 101          |
|    total_timesteps      | 1527808      |
| train/                  |              |
|    approx_kl            | 0.0040202644 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.787        |
|    n_updates            | 3725         |
|    policy_gradient_loss | -0.00422     |
|    std                  | 0.632        |
|    value_loss           | 33.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 47          |
|    time_elapsed         | 104         |
|    total_timesteps      | 1529856     |
| train/                  |             |
|    approx_kl            | 0.012118501 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.634       |
|    value_loss           | 66.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 48          |
|    time_elapsed         | 105         |
|    total_timesteps      | 1531904     |
| train/                  |             |
|    approx_kl            | 0.008234562 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 3735        |
|    policy_gradient_loss | 0.00399     |
|    std                  | 0.634       |
|    value_loss           | 70.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 49          |
|    time_elapsed         | 107         |
|    total_timesteps      | 1533952     |
| train/                  |             |
|    approx_kl            | 0.003168684 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 4.69        |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.00112    |
|    std                  | 0.635       |
|    value_loss           | 48.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 128          |
| time/                   |              |
|    fps                  | 935          |
|    iterations           | 50           |
|    time_elapsed         | 109          |
