CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=outputs/evasive_zemtgo10
Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.00447    |
|    std                  | 0.831       |
|    value_loss           | 11.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.75e+03     |
|    ep_rew_mean          | 43.6         |
| time/                   |              |
|    fps                  | 1325         |
|    iterations           | 45           |
|    time_elapsed         | 69           |
|    total_timesteps      | 706560       |
| train/                  |              |
|    approx_kl            | 0.0044608917 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.85         |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.829        |
|    value_loss           | 6.28         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | 44.7        |
| time/                   |             |
|    fps                  | 1318        |
|    iterations           | 46          |
|    time_elapsed         | 71          |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.000917551 |
|    clip_fraction        | 0.00215     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | -0.13       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.5        |
|    n_updates            | 1725        |
|    policy_gradient_loss | -0.000109   |
|    std                  | 0.828       |
|    value_loss           | 150         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | 46          |
| time/                   |             |
|    fps                  | 1314        |
|    iterations           | 47          |
|    time_elapsed         | 73          |
|    total_timesteps      | 710656      |
| train/                  |             |
|    approx_kl            | 0.014924239 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.0545      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.46        |
|    n_updates            | 1730        |
|    policy_gradient_loss | 0.000569    |
|    std                  | 0.828       |
|    value_loss           | 49.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.73e+03   |
|    ep_rew_mean          | 46.1       |
| time/                   |            |
|    fps                  | 1310       |
|    iterations           | 48         |
|    time_elapsed         | 75         |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.00556118 |
|    clip_fraction        | 0.0565     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.182      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.59       |
|    n_updates            | 1735       |
|    policy_gradient_loss | -0.000919  |
|    std                  | 0.827      |
|    value_loss           | 52.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | 46.1         |
| time/                   |              |
|    fps                  | 1304         |
|    iterations           | 49           |
|    time_elapsed         | 76           |
|    total_timesteps      | 714752       |
| train/                  |              |
|    approx_kl            | 0.0031343007 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.781        |
|    learning_rate        | 0.0003       |
