CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed4_pw50
---------------------------------
| rollout/           |          |
|    loss                 | 152          |
|    n_updates            | 3715         |
|    policy_gradient_loss | -0.000652    |
|    std                  | 0.134        |
|    value_loss           | 44.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 45          |
|    time_elapsed         | 99          |
|    total_timesteps      | 1525760     |
| train/                  |             |
|    approx_kl            | 0.007806519 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.77        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.594       |
|    n_updates            | 3720        |
|    policy_gradient_loss | 0.00202     |
|    std                  | 0.134       |
|    value_loss           | 63.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 46          |
|    time_elapsed         | 102         |
|    total_timesteps      | 1527808     |
| train/                  |             |
|    approx_kl            | 0.006127314 |
|    clip_fraction        | 0.0493      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.608       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.16        |
|    n_updates            | 3725        |
|    policy_gradient_loss | 0.000301    |
|    std                  | 0.134       |
|    value_loss           | 41.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 47          |
|    time_elapsed         | 104         |
|    total_timesteps      | 1529856     |
| train/                  |             |
|    approx_kl            | 0.007913727 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.723       |
|    learning_rate        | 5e-05       |
|    loss                 | 140         |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.134       |
|    value_loss           | 94.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.21e+03   |
|    ep_rew_mean          | 132        |
| time/                   |            |
|    fps                  | 917        |
|    iterations           | 48         |
|    time_elapsed         | 107        |
|    total_timesteps      | 1531904    |
| train/                  |            |
|    approx_kl            | 0.01434454 |
|    clip_fraction        | 0.077      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.704      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.21       |
|    n_updates            | 3735       |
|    policy_gradient_loss | -0.000939  |
|    std                  | 0.134      |
|    value_loss           | 82.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 49          |
|    time_elapsed         | 109         |
|    total_timesteps      | 1533952     |
| train/                  |             |
|    approx_kl            | 0.003700169 |
