
==== babysit CP1 2026-09-16 13:19:33 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed13
Using cpu device
-----------------------------
| time/              |      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.586        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.8          |
|    n_updates            | 2490         |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.793        |
|    value_loss           | 12.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 77.2        |
| time/                   |             |
|    fps                  | 1603        |
|    iterations           | 100         |
|    time_elapsed         | 127         |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.017142486 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.2        |
|    n_updates            | 2495        |
|    policy_gradient_loss | -0.000276   |
|    std                  | 0.795       |
|    value_loss           | 87.7        |
-----------------------------------------

CP5 held-out: 24/50 hits (48.0%), mean miss 6.0 m, mean reward 54.25
STOP CONDITION: no joint improvement -- review gate before continuing.

==== babysit CP6 2026-09-16 13:32:37 ====
CP6: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed13
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.4e+03  |
|    ep_rew_mean     | 77.2     |
| time/              |          |
|    fps             | 4279     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1026048  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 77.3        |
| time/                   |             |
|    fps                  | 1851        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 1028096     |
| train/                  |             |
|    approx_kl            | 0.010615261 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.843       |
|    n_updates            | 2505        |
|    policy_gradient_loss | -0.00317    |
|    std                  | 0.791       |
|    value_loss           | 3.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 77.3        |
| time/                   |             |
|    fps                  | 1724        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 1030144     |
| train/                  |             |
|    approx_kl            | 0.034677494 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 2510        |
|    policy_gradient_loss | 0.00307     |
|    std                  | 0.79        |
|    value_loss           | 43.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 77.3        |
| time/                   |             |
|    fps                  | 1699        |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.006383516 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
