CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed7_pw50
---------------------------------
| rollout/           |          |
|    std                  | 0.135       |
|    value_loss           | 62.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 45          |
|    time_elapsed         | 98          |
|    total_timesteps      | 1525760     |
| train/                  |             |
|    approx_kl            | 0.012445692 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.831       |
|    learning_rate        | 5e-05       |
|    loss                 | 7.63        |
|    n_updates            | 3720        |
|    policy_gradient_loss | 0.0015      |
|    std                  | 0.135       |
|    value_loss           | 37.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 46          |
|    time_elapsed         | 100         |
|    total_timesteps      | 1527808     |
| train/                  |             |
|    approx_kl            | 0.016276358 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.612       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.997       |
|    n_updates            | 3725        |
|    policy_gradient_loss | 0.000874    |
|    std                  | 0.135       |
|    value_loss           | 145         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.29e+03   |
|    ep_rew_mean          | 123        |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 47         |
|    time_elapsed         | 103        |
|    total_timesteps      | 1529856    |
| train/                  |            |
|    approx_kl            | 0.01074545 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.702      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.24       |
|    n_updates            | 3730       |
|    policy_gradient_loss | -0.00302   |
|    std                  | 0.135      |
|    value_loss           | 44.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 48          |
|    time_elapsed         | 105         |
|    total_timesteps      | 1531904     |
| train/                  |             |
|    approx_kl            | 0.016062943 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.644       |
|    learning_rate        | 5e-05       |
|    loss                 | 22.2        |
|    n_updates            | 3735        |
|    policy_gradient_loss | 0.00318     |
|    std                  | 0.135       |
|    value_loss           | 76.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 49          |
|    time_elapsed         | 107         |
|    total_timesteps      | 1533952     |
| train/                  |             |
|    approx_kl            | 0.017139308 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.878       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.08        |
|    n_updates            | 3740        |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.135       |
