
==== babysit CP1 2026-09-16 17:55:57 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed17
Using cpu device
-----------------------------
| time/              |      |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.824        |
|    value_loss           | 10.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | 49.9        |
| time/                   |             |
|    fps                  | 1567        |
|    iterations           | 6           |
|    time_elapsed         | 7           |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.004470257 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 8           |
|    n_updates            | 2025        |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.824       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.67e+03    |
|    ep_rew_mean          | 50          |
| time/                   |             |
|    fps                  | 1567        |
|    iterations           | 7           |
|    time_elapsed         | 9           |
|    total_timesteps      | 833536      |
| train/                  |             |
|    approx_kl            | 0.017196065 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.31        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0003     |
|    std                  | 0.821       |
|    value_loss           | 61.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.67e+03     |
|    ep_rew_mean          | 50.1         |
| time/                   |              |
|    fps                  | 1571         |
|    iterations           | 8            |
|    time_elapsed         | 10           |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0057382686 |
|    clip_fraction        | 0.0793       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.74         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.45         |
|    n_updates            | 2035         |
|    policy_gradient_loss | -0.0041      |
|    std                  | 0.818        |
|    value_loss           | 26.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | 48.7        |
| time/                   |             |
|    fps                  | 1549        |
|    iterations           | 9           |
|    time_elapsed         | 11          |
|    total_timesteps      | 837632      |
| train/                  |             |
|    approx_kl            | 0.004716077 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.43        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.000666   |
|    std                  | 0.817       |
|    value_loss           | 104         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.69e+03     |
|    ep_rew_mean          | 48.7         |
| time/                   |              |
|    fps                  | 1535         |
|    iterations           | 10           |
|    time_elapsed         | 13           |
|    total_timesteps      | 839680       |
| train/                  |              |
|    approx_kl            | 0.0064823925 |
|    clip_fraction        | 0.0419       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.626        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.29         |
|    n_updates            | 2045         |
|    policy_gradient_loss | -0.000658    |
|    std                  | 0.817        |
|    value_loss           | 9            |
------------------------------------------
-----------------------------------------
| rollout/                |             |
