
==== babysit CP1 2026-09-16 16:32:00 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed16
Using cpu device
-----------------------------
| time/              |      |
|    ep_rew_mean          | 78          |
| time/                   |             |
|    fps                  | 1602        |
|    iterations           | 73          |
|    time_elapsed         | 93          |
|    total_timesteps      | 763904      |
| train/                  |             |
|    approx_kl            | 0.008754384 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.623       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.000913   |
|    std                  | 0.774       |
|    value_loss           | 42.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | 81.2         |
| time/                   |              |
|    fps                  | 1600         |
|    iterations           | 74           |
|    time_elapsed         | 94           |
|    total_timesteps      | 765952       |
| train/                  |              |
|    approx_kl            | 0.0038362625 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.311        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.24         |
|    n_updates            | 1865         |
|    policy_gradient_loss | -0.000519    |
|    std                  | 0.773        |
|    value_loss           | 76.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | 84.3         |
| time/                   |              |
|    fps                  | 1597         |
|    iterations           | 75           |
|    time_elapsed         | 96           |
|    total_timesteps      | 768000       |
| train/                  |              |
|    approx_kl            | 0.0064335032 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.274        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.14         |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.773        |
|    value_loss           | 93.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 85.9         |
| time/                   |              |
|    fps                  | 1596         |
|    iterations           | 76           |
|    time_elapsed         | 97           |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0036467235 |
|    clip_fraction        | 0.0772       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.425        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.16         |
|    n_updates            | 1875         |
|    policy_gradient_loss | -0.00688     |
|    std                  | 0.772        |
|    value_loss           | 65.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 88.9         |
| time/                   |              |
|    fps                  | 1596         |
|    iterations           | 77           |
|    time_elapsed         | 98           |
|    total_timesteps      | 772096       |
| train/                  |              |
|    approx_kl            | 0.0051466585 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.408        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.46         |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00367     |
|    std                  | 0.77         |
|    value_loss           | 60.9         |
