CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed5_pw50
---------------------------------
| rollout/           |          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.852        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.09         |
|    n_updates            | 3715         |
|    policy_gradient_loss | 0.00645      |
|    std                  | 0.134        |
|    value_loss           | 18.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 45          |
|    time_elapsed         | 98          |
|    total_timesteps      | 1525760     |
| train/                  |             |
|    approx_kl            | 0.011065168 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.699       |
|    learning_rate        | 5e-05       |
|    loss                 | 183         |
|    n_updates            | 3720        |
|    policy_gradient_loss | 0.00258     |
|    std                  | 0.134       |
|    value_loss           | 116         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 46          |
|    time_elapsed         | 101         |
|    total_timesteps      | 1527808     |
| train/                  |             |
|    approx_kl            | 0.008974912 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.836       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.39        |
|    n_updates            | 3725        |
|    policy_gradient_loss | -0.00023    |
|    std                  | 0.134       |
|    value_loss           | 45.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 128          |
| time/                   |              |
|    fps                  | 928          |
|    iterations           | 47           |
|    time_elapsed         | 103          |
|    total_timesteps      | 1529856      |
| train/                  |              |
|    approx_kl            | 0.0070227874 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.781        |
|    learning_rate        | 5e-05        |
|    loss                 | 132          |
|    n_updates            | 3730         |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.134        |
|    value_loss           | 51.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 48          |
|    time_elapsed         | 105         |
|    total_timesteps      | 1531904     |
| train/                  |             |
|    approx_kl            | 0.009063281 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.837       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.14        |
|    n_updates            | 3735        |
|    policy_gradient_loss | 0.000198    |
|    std                  | 0.134       |
|    value_loss           | 25.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 49          |
|    time_elapsed         | 107         |
|    total_timesteps      | 1533952     |
| train/                  |             |
|    approx_kl            | 0.013264705 |
