CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=outputs/precision_ft_lownoise/seed3_pw0
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 89.5         |
| time/                   |              |
|    fps                  | 939          |
|    iterations           | 46           |
|    time_elapsed         | 100          |
|    total_timesteps      | 1527808      |
| train/                  |              |
|    approx_kl            | 0.0049794205 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.68         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.375        |
|    n_updates            | 3725         |
|    policy_gradient_loss | 0.00589      |
|    std                  | 0.135        |
|    value_loss           | 42.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 89.6        |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 47          |
|    time_elapsed         | 102         |
|    total_timesteps      | 1529856     |
| train/                  |             |
|    approx_kl            | 0.010518376 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.781       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.16        |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.000897   |
|    std                  | 0.135       |
|    value_loss           | 45.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 89.6        |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 48          |
|    time_elapsed         | 105         |
|    total_timesteps      | 1531904     |
| train/                  |             |
|    approx_kl            | 0.005045386 |
|    clip_fraction        | 0.0353      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.857       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.35        |
|    n_updates            | 3735        |
|    policy_gradient_loss | -0.000765   |
|    std                  | 0.135       |
|    value_loss           | 19.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 93          |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 49          |
|    time_elapsed         | 107         |
|    total_timesteps      | 1533952     |
| train/                  |             |
|    approx_kl            | 0.005616196 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.772       |
|    learning_rate        | 5e-05       |
|    loss                 | 116         |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.135       |
|    value_loss           | 48.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | 90.4         |
| time/                   |              |
|    fps                  | 934          |
|    iterations           | 50           |
|    time_elapsed         | 109          |
|    total_timesteps      | 1536000      |
| train/                  |              |
|    approx_kl            | 0.0067467773 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.893        |
|    learning_rate        | 5e-05        |
|    loss                 | 58.8         |
|    n_updates            | 3745         |
|    policy_gradient_loss | 0.00279      |
|    std                  | 0.135        |
|    value_loss           | 31           |
------------------------------------------
------------------------------------------
