CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed7_pw50
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.02        |
|    n_updates            | 3720        |
|    policy_gradient_loss | 0.000175    |
|    std                  | 0.608       |
|    value_loss           | 102         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 46          |
|    time_elapsed         | 99          |
|    total_timesteps      | 1527808     |
| train/                  |             |
|    approx_kl            | 0.009222703 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.99        |
|    n_updates            | 3725        |
|    policy_gradient_loss | -0.00231    |
|    std                  | 0.608       |
|    value_loss           | 17.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 118          |
| time/                   |              |
|    fps                  | 944          |
|    iterations           | 47           |
|    time_elapsed         | 101          |
|    total_timesteps      | 1529856      |
| train/                  |              |
|    approx_kl            | 0.0062944414 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.894        |
|    n_updates            | 3730         |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.607        |
|    value_loss           | 45.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 48          |
|    time_elapsed         | 104         |
|    total_timesteps      | 1531904     |
| train/                  |             |
|    approx_kl            | 0.007926313 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.893       |
|    n_updates            | 3735        |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.606       |
|    value_loss           | 67.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | 121        |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 49         |
|    time_elapsed         | 106        |
|    total_timesteps      | 1533952    |
| train/                  |            |
|    approx_kl            | 0.08308515 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | 0.75       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.07       |
|    n_updates            | 3740       |
|    policy_gradient_loss | 0.00668    |
|    std                  | 0.605      |
|    value_loss           | 58.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 946         |
