
==== babysit CP1 2026-09-15 15:03:50 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed7
Using cpu device
-----------------------------
| time/              |      |
|    total_timesteps | 616448   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.67e+03    |
|    ep_rew_mean          | 52.1        |
| time/                   |             |
|    fps                  | 1779        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.008955239 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.66        |
|    n_updates            | 1505        |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.819       |
|    value_loss           | 6.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.67e+03    |
|    ep_rew_mean          | 52.1        |
| time/                   |             |
|    fps                  | 1684        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 620544      |
| train/                  |             |
|    approx_kl            | 0.009971051 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.821       |
|    value_loss           | 51.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.68e+03     |
|    ep_rew_mean          | 50.9         |
| time/                   |              |
|    fps                  | 1648         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0053747296 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.208        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.731        |
|    n_updates            | 1515         |
|    policy_gradient_loss | 0.00233      |
|    std                  | 0.821        |
|    value_loss           | 47.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | 49.7        |
| time/                   |             |
|    fps                  | 1618        |
|    iterations           | 5           |
|    time_elapsed         | 6           |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.007544071 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.82        |
|    value_loss           | 10.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.69e+03     |
|    ep_rew_mean          | 49.7         |
| time/                   |              |
|    fps                  | 1568         |
|    iterations           | 6            |
|    time_elapsed         | 7            |
|    total_timesteps      | 626688       |
| train/                  |              |
|    approx_kl            | 0.0035601254 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.52         |
|    n_updates            | 1525         |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.82         |
|    value_loss           | 12.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.7e+03      |
|    ep_rew_mean          | 49.6         |
