CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=8 precision_weight=50 -> out=outputs/precision_ft_lownoise/effort8_seed2_pw50
---------------------------------
| rollout/           |          |
|    total_timesteps      | 1527808     |
| train/                  |             |
|    approx_kl            | 0.016604822 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.747       |
|    learning_rate        | 5e-05       |
|    loss                 | 169         |
|    n_updates            | 3725        |
|    policy_gradient_loss | 0.00406     |
|    std                  | 0.134       |
|    value_loss           | 78.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 47          |
|    time_elapsed         | 101         |
|    total_timesteps      | 1529856     |
| train/                  |             |
|    approx_kl            | 0.012621256 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.868       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.749       |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.134       |
|    value_loss           | 43.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 940          |
|    iterations           | 48           |
|    time_elapsed         | 104          |
|    total_timesteps      | 1531904      |
| train/                  |              |
|    approx_kl            | 0.0077449745 |
|    clip_fraction        | 0.0936       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.684        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.561        |
|    n_updates            | 3735         |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.134        |
|    value_loss           | 78.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 49          |
|    time_elapsed         | 107         |
|    total_timesteps      | 1533952     |
| train/                  |             |
|    approx_kl            | 0.006094042 |
|    clip_fraction        | 0.063       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.683       |
|    learning_rate        | 5e-05       |
|    loss                 | 51.9        |
|    n_updates            | 3740        |
|    policy_gradient_loss | 0.000232    |
|    std                  | 0.134       |
|    value_loss           | 82.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.15e+03   |
|    ep_rew_mean          | 123        |
| time/                   |            |
|    fps                  | 937        |
|    iterations           | 50         |
|    time_elapsed         | 109        |
|    total_timesteps      | 1536000    |
| train/                  |            |
|    approx_kl            | 0.00963006 |
|    clip_fraction        | 0.0889     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.866      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.48       |
|    n_updates            | 3745       |
|    policy_gradient_loss | -0.00294   |
|    std                  | 0.134      |
|    value_loss           | 42.1       |
