CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed6_pw50
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.00376     |
|    std                  | 0.656       |
|    value_loss           | 13.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.06e+03     |
|    ep_rew_mean          | 149          |
| time/                   |              |
|    fps                  | 920          |
|    iterations           | 45           |
|    time_elapsed         | 100          |
|    total_timesteps      | 1525760      |
| train/                  |              |
|    approx_kl            | 0.0048627784 |
|    clip_fraction        | 0.0864       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.0003       |
|    loss                 | 56.7         |
|    n_updates            | 3720         |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.656        |
|    value_loss           | 78.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.06e+03     |
|    ep_rew_mean          | 149          |
| time/                   |              |
|    fps                  | 920          |
|    iterations           | 46           |
|    time_elapsed         | 102          |
|    total_timesteps      | 1527808      |
| train/                  |              |
|    approx_kl            | 0.0057375445 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05         |
|    n_updates            | 3725         |
|    policy_gradient_loss | -0.000648    |
|    std                  | 0.657        |
|    value_loss           | 110          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 47          |
|    time_elapsed         | 104         |
|    total_timesteps      | 1529856     |
| train/                  |             |
|    approx_kl            | 0.002147429 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 3730        |
|    policy_gradient_loss | 0.00385     |
|    std                  | 0.657       |
|    value_loss           | 6.9         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | 152          |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 48           |
|    time_elapsed         | 106          |
|    total_timesteps      | 1531904      |
| train/                  |              |
|    approx_kl            | 0.0063376045 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 75.9         |
|    n_updates            | 3735         |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.657        |
|    value_loss           | 36.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | 152          |
| time/                   |              |
|    fps                  | 922          |
|    iterations           | 49           |
|    time_elapsed         | 108          |
|    total_timesteps      | 1533952      |
| train/                  |              |
|    approx_kl            | 0.0036873298 |
|    clip_fraction        | 0.0801       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.9          |
|    n_updates            | 3740         |
