CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed3_pw50
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 46          |
|    time_elapsed         | 99          |
|    total_timesteps      | 1527808     |
| train/                  |             |
|    approx_kl            | 0.010574625 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 3725        |
|    policy_gradient_loss | 0.00745     |
|    std                  | 0.64        |
|    value_loss           | 66.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 47          |
|    time_elapsed         | 102         |
|    total_timesteps      | 1529856     |
| train/                  |             |
|    approx_kl            | 0.007506024 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.01        |
|    n_updates            | 3730        |
|    policy_gradient_loss | 0.000341    |
|    std                  | 0.64        |
|    value_loss           | 77.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 48          |
|    time_elapsed         | 104         |
|    total_timesteps      | 1531904     |
| train/                  |             |
|    approx_kl            | 0.011639579 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.27        |
|    n_updates            | 3735        |
|    policy_gradient_loss | 0.00175     |
|    std                  | 0.64        |
|    value_loss           | 103         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 49          |
|    time_elapsed         | 106         |
|    total_timesteps      | 1533952     |
| train/                  |             |
|    approx_kl            | 0.082338154 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.6         |
|    n_updates            | 3740        |
|    policy_gradient_loss | 0.0307      |
|    std                  | 0.641       |
|    value_loss           | 8.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.29e+03   |
|    ep_rew_mean          | 119        |
| time/                   |            |
|    fps                  | 941        |
|    iterations           | 50         |
|    time_elapsed         | 108        |
|    total_timesteps      | 1536000    |
| train/                  |            |
|    approx_kl            | 0.00443812 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
