
==== babysit CP1 2026-09-16 16:08:05 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed15
Using cpu device
-----------------------------
| time/              |      |
|    ep_rew_mean          | 54.3        |
| time/                   |             |
|    fps                  | 1625        |
|    iterations           | 81          |
|    time_elapsed         | 102         |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.014122989 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.56        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.000931   |
|    std                  | 0.822       |
|    value_loss           | 50.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.71e+03     |
|    ep_rew_mean          | 54.5         |
| time/                   |              |
|    fps                  | 1625         |
|    iterations           | 82           |
|    time_elapsed         | 103          |
|    total_timesteps      | 782336       |
| train/                  |              |
|    approx_kl            | 0.0057521877 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.726        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.06         |
|    n_updates            | 1905         |
|    policy_gradient_loss | -0.00376     |
|    std                  | 0.821        |
|    value_loss           | 10.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | 54.5        |
| time/                   |             |
|    fps                  | 1626        |
|    iterations           | 83          |
|    time_elapsed         | 104         |
|    total_timesteps      | 784384      |
| train/                  |             |
|    approx_kl            | 0.008262472 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0714      |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.821       |
|    value_loss           | 3.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | 53.2        |
| time/                   |             |
|    fps                  | 1628        |
|    iterations           | 84          |
|    time_elapsed         | 105         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.003957687 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.988       |
|    n_updates            | 1915        |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.821       |
|    value_loss           | 3.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | 53           |
| time/                   |              |
|    fps                  | 1629         |
|    iterations           | 85           |
|    time_elapsed         | 106          |
|    total_timesteps      | 788480       |
| train/                  |              |
|    approx_kl            | 0.0036448734 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.341        |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.82         |
|    value_loss           | 15.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
