CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed3_pw50
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.725        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.67         |
|    n_updates            | 3715         |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.134        |
|    value_loss           | 42.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 45          |
|    time_elapsed         | 98          |
|    total_timesteps      | 1525760     |
| train/                  |             |
|    approx_kl            | 0.014474948 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.671       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.275       |
|    n_updates            | 3720        |
|    policy_gradient_loss | 0.000916    |
|    std                  | 0.134       |
|    value_loss           | 102         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 46          |
|    time_elapsed         | 100         |
|    total_timesteps      | 1527808     |
| train/                  |             |
|    approx_kl            | 0.006511912 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.672       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.01        |
|    n_updates            | 3725        |
|    policy_gradient_loss | 0.00221     |
|    std                  | 0.134       |
|    value_loss           | 39.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 47          |
|    time_elapsed         | 103         |
|    total_timesteps      | 1529856     |
| train/                  |             |
|    approx_kl            | 0.010894084 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.838       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.7         |
|    n_updates            | 3730        |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.134       |
|    value_loss           | 39.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 48          |
|    time_elapsed         | 105         |
|    total_timesteps      | 1531904     |
| train/                  |             |
|    approx_kl            | 0.004659136 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.786       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.51        |
|    n_updates            | 3735        |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.134       |
|    value_loss           | 42.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 125          |
| time/                   |              |
|    fps                  | 929          |
|    iterations           | 49           |
