
==== babysit CP1 2026-09-15 17:34:50 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed10
Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.471        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.1         |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.804        |
|    value_loss           | 17.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.51e+03     |
|    ep_rew_mean          | 68.1         |
| time/                   |              |
|    fps                  | 132          |
|    iterations           | 76           |
|    time_elapsed         | 1178         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0050410475 |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.723        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.85         |
|    n_updates            | 1875         |
|    policy_gradient_loss | -8.31e-05    |
|    std                  | 0.803        |
|    value_loss           | 6.53         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | 68.1        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 77          |
|    time_elapsed         | 1180        |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.007256372 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.12        |
|    n_updates            | 1880        |
|    policy_gradient_loss | -6.64e-05   |
|    std                  | 0.802       |
|    value_loss           | 19.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | 68.3        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 78          |
|    time_elapsed         | 1181        |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.008424012 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.589       |
|    n_updates            | 1885        |
|    policy_gradient_loss | -0.000876   |
|    std                  | 0.8         |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.52e+03    |
|    ep_rew_mean          | 67.1        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 79          |
|    time_elapsed         | 1182        |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.021294633 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.36        |
|    n_updates            | 1890        |
|    policy_gradient_loss | 0.00989     |
|    std                  | 0.8         |
|    value_loss           | 47          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | 64.1        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 80          |
|    time_elapsed         | 1184        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.007845646 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
