
==== babysit CP1 2026-09-16 10:52:14 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed12
Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 79.8        |
|    n_updates            | 2650        |
|    policy_gradient_loss | 0.00263     |
|    std                  | 0.736       |
|    value_loss           | 27.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 91.8        |
| time/                   |             |
|    fps                  | 1401        |
|    iterations           | 32          |
|    time_elapsed         | 46          |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.004683243 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 2655        |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.737       |
|    value_loss           | 60.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | 93           |
| time/                   |              |
|    fps                  | 1398         |
|    iterations           | 33           |
|    time_elapsed         | 48           |
|    total_timesteps      | 1091584      |
| train/                  |              |
|    approx_kl            | 0.0036756815 |
|    clip_fraction        | 0.0692       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.782        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.61         |
|    n_updates            | 2660         |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.738        |
|    value_loss           | 45.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 93          |
| time/                   |             |
|    fps                  | 1400        |
|    iterations           | 34          |
|    time_elapsed         | 49          |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.012383563 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99        |
|    n_updates            | 2665        |
|    policy_gradient_loss | -0.000493   |
|    std                  | 0.739       |
|    value_loss           | 56          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.28e+03   |
|    ep_rew_mean          | 94.4       |
| time/                   |            |
|    fps                  | 1401       |
|    iterations           | 35         |
|    time_elapsed         | 51         |
|    total_timesteps      | 1095680    |
| train/                  |            |
|    approx_kl            | 0.00377768 |
|    clip_fraction        | 0.0605     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.92       |
|    n_updates            | 2670       |
|    policy_gradient_loss | 0.000136   |
|    std                  | 0.738      |
|    value_loss           | 35.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | 92.9         |
| time/                   |              |
|    fps                  | 1400         |
|    iterations           | 36           |
|    time_elapsed         | 52           |
|    total_timesteps      | 1097728      |
| train/                  |              |
|    approx_kl            | 0.0045516407 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.757        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.18         |
|    n_updates            | 2675         |
|    policy_gradient_loss | 0.000332     |
|    std                  | 0.737        |
|    value_loss           | 49.1         |
