
==== babysit CP1 2026-09-15 22:32:08 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed11
Using cpu device
-----------------------------
| time/              |      |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.002680772 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.0003      |
|    loss                 | 84.1        |
|    n_updates            | 2545        |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.701       |
|    value_loss           | 97.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | 93.8         |
| time/                   |              |
|    fps                  | 822          |
|    iterations           | 11           |
|    time_elapsed         | 27           |
|    total_timesteps      | 1046528      |
| train/                  |              |
|    approx_kl            | 0.0026114155 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.744        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.98         |
|    n_updates            | 2550         |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.7          |
|    value_loss           | 5.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 93.5        |
| time/                   |             |
|    fps                  | 819         |
|    iterations           | 12          |
|    time_elapsed         | 29          |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.006753241 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.66        |
|    n_updates            | 2555        |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.7         |
|    value_loss           | 64.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 93.6        |
| time/                   |             |
|    fps                  | 818         |
|    iterations           | 13          |
|    time_elapsed         | 32          |
|    total_timesteps      | 1050624     |
| train/                  |             |
|    approx_kl            | 0.011952337 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 84.6        |
|    n_updates            | 2560        |
|    policy_gradient_loss | 0.00689     |
|    std                  | 0.7         |
|    value_loss           | 48.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 93.7        |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 14          |
|    time_elapsed         | 35          |
|    total_timesteps      | 1052672     |
| train/                  |             |
|    approx_kl            | 0.008934695 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 2565        |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.699       |
|    value_loss           | 46.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 95           |
| time/                   |              |
|    fps                  | 818          |
|    iterations           | 15           |
|    time_elapsed         | 37           |
|    total_timesteps      | 1054720      |
| train/                  |              |
|    approx_kl            | 0.0064601023 |
|    clip_fraction        | 0.0959       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
