CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed2_pw50
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 46          |
|    time_elapsed         | 101         |
|    total_timesteps      | 1527808     |
| train/                  |             |
|    approx_kl            | 0.007596649 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 3725        |
|    policy_gradient_loss | 0.000658    |
|    std                  | 0.638       |
|    value_loss           | 60.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 930          |
|    iterations           | 47           |
|    time_elapsed         | 103          |
|    total_timesteps      | 1529856      |
| train/                  |              |
|    approx_kl            | 0.0029986426 |
|    clip_fraction        | 0.081        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.05         |
|    n_updates            | 3730         |
|    policy_gradient_loss | 0.000758     |
|    std                  | 0.637        |
|    value_loss           | 7.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 48          |
|    time_elapsed         | 105         |
|    total_timesteps      | 1531904     |
| train/                  |             |
|    approx_kl            | 0.021889586 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.715       |
|    n_updates            | 3735        |
|    policy_gradient_loss | -0.000126   |
|    std                  | 0.638       |
|    value_loss           | 23.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 49          |
|    time_elapsed         | 107         |
|    total_timesteps      | 1533952     |
| train/                  |             |
|    approx_kl            | 0.014345193 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 154         |
|    n_updates            | 3740        |
|    policy_gradient_loss | 0.00514     |
|    std                  | 0.637       |
|    value_loss           | 98.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 934          |
|    iterations           | 50           |
|    time_elapsed         | 109          |
|    total_timesteps      | 1536000      |
| train/                  |              |
|    approx_kl            | 0.0058420496 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.907        |
