CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=8 precision_weight=50 -> out=outputs/precision_ft/effort8_seed2_pw50
---------------------------------
| rollout/           |          |
|    value_loss           | 58.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 45          |
|    time_elapsed         | 98          |
|    total_timesteps      | 1525760     |
| train/                  |             |
|    approx_kl            | 0.008085321 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 70.9        |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.63        |
|    value_loss           | 60.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 46          |
|    time_elapsed         | 100         |
|    total_timesteps      | 1527808     |
| train/                  |             |
|    approx_kl            | 0.009148553 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 3725        |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.631       |
|    value_loss           | 126         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 47          |
|    time_elapsed         | 102         |
|    total_timesteps      | 1529856     |
| train/                  |             |
|    approx_kl            | 0.007845562 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.49        |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.63        |
|    value_loss           | 7.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 48          |
|    time_elapsed         | 104         |
|    total_timesteps      | 1531904     |
| train/                  |             |
|    approx_kl            | 0.003703635 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 96.6        |
|    n_updates            | 3735        |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.628       |
|    value_loss           | 119         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 938          |
|    iterations           | 49           |
|    time_elapsed         | 106          |
|    total_timesteps      | 1533952      |
| train/                  |              |
|    approx_kl            | 0.0053976453 |
|    clip_fraction        | 0.0808       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.43         |
|    n_updates            | 3740         |
|    policy_gradient_loss | -0.00577     |
|    std                  | 0.627        |
