CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=outputs/evasive_zemtgo10_seed8
Using cpu device
-----------------------------
| time/              |      |
|    n_updates            | 2475       |
|    policy_gradient_loss | 0.0205     |
|    std                  | 0.793      |
|    value_loss           | 140        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 60.7        |
| time/                   |             |
|    fps                  | 1434        |
|    iterations           | 97          |
|    time_elapsed         | 138         |
|    total_timesteps      | 1017856     |
| train/                  |             |
|    approx_kl            | 0.016538033 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.00062    |
|    std                  | 0.792       |
|    value_loss           | 49.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.58e+03   |
|    ep_rew_mean          | 60.7       |
| time/                   |            |
|    fps                  | 1435       |
|    iterations           | 98         |
|    time_elapsed         | 139        |
|    total_timesteps      | 1019904    |
| train/                  |            |
|    approx_kl            | 0.01592962 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.37      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.734      |
|    n_updates            | 2485       |
|    policy_gradient_loss | -0.00187   |
|    std                  | 0.793      |
|    value_loss           | 5.34       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.58e+03     |
|    ep_rew_mean          | 59.2         |
| time/                   |              |
|    fps                  | 1435         |
|    iterations           | 99           |
|    time_elapsed         | 141          |
|    total_timesteps      | 1021952      |
| train/                  |              |
|    approx_kl            | 0.0111690145 |
|    clip_fraction        | 0.209        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.473        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.519        |
|    n_updates            | 2490         |
|    policy_gradient_loss | 0.00632      |
|    std                  | 0.794        |
|    value_loss           | 55.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 60.3        |
| time/                   |             |
|    fps                  | 1434        |
|    iterations           | 100         |
|    time_elapsed         | 142         |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.015708253 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 2495        |
|    policy_gradient_loss | -0.000802   |
|    std                  | 0.796       |
|    value_loss           | 10.8        |
-----------------------------------------

CP5 held-out: 38/50 hits (76.0%), mean miss 4.8 m, mean reward 98.86
STOP CONDITION: no joint improvement -- review gate before continuing.
CP6: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=outputs/evasive_zemtgo10_seed8
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.57e+03 |
|    ep_rew_mean     | 60.3     |
| time/              |          |
|    fps             | 4648     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1026048  |
---------------------------------
